Global alignment coord,B.FR.83.HXB2_LAI_IIIB_BRU.K03455 coord
4768,4835
4769,4836
4770,4837
4771,4838
4772,4839
4773,4840
4774,4841
4775,4842
4776,4843
4777,4844
4778,4845
4779,4846
4780,4847
4781,4848
4782,4849
4783,4850
4784,4851
4785,4852
4786,4853
4787,4854
4788,4855
4789,4856
4790,4857
4791,4858
4792,4859
4793,4860
4794,4861
4795,4862
4796,4863
4797,4864
4798,4865
4799,4866
4800,4867
4801,4868
4802,4869
4803,4870
4804,4871
4805,4872
4806,4873
4807,4874
4808,4875
4809,4876
4810,4877
4811,4878
4812,4879
4813,4880
4814,4881
4815,4882
4816,4883
4817,4884
4818,4885
4819,4886
4820,4887
4821,4888
4822,4889
4823,4890
4824,4891
4825,4892
4826,4893
4827,4894
4828,4895
4829,4896
4830,4897
4831,4898
4832,4899
4833,4900
4834,4901
4835,4902
4836,4903
4837,4904
4838,4905
4839,4906
4840,4907
4841,4908
4842,4909
4843,4910
4844,4911
4845,4912
4846,4913
4847,4914
4848,4915
4849,4916
4850,4917
4851,4918
4852,4919
4853,4920
4854,4921
4855,4922
4856,4923
4857,4924
4858,4925
4859,4926
4860,4927
4861,4928
4862,4929
4863,4930
4864,4931
4865,4932
4866,4933
4867,4934
4868,4935
4869,4936
4870,4937
4871,4938
4872,4939
4873,4940
4874,4941
4875,4942
4876,4943
4877,4944
4878,4945
4879,4946
4880,4947
4881,4948
4882,4949
4883,4950
4884,4951
4885,4952
4886,4953
4887,4954
4888,4955
4889,4956
4890,4957
4891,4958
4892,4959
4893,4960
4894,4961
4895,4962
4896,4963
4897,4964
4898,4965
4899,4966
4900,4967
4901,4968
4902,4969
4903,4970
4904,4971
4905,4972
4906,4973
4907,4974
4908,4975
4909,4976
4910,4977
4911,4978
4912,4979
4913,4980
4914,4981
4915,4982
4916,4983
4917,4984
4918,4985
4919,4986
4920,4987
4921,4988
4922,4989
4923,4990
4924,4991
4925,4992
4926,4993
4927,4994
4928,4995
4929,4996
4930,4997
4931,4998
4932,4999
4933,5000
4934,5001
4935,5002
4936,5003
4937,5004
4938,5005
4939,5006
4940,5007
4941,5008
4942,5009
4943,5010
4944,5011
4945,5012
4946,5013
4947,5014
4948,5015
4949,5016
4950,5017
4951,5018
4952,5019
4953,5020
4954,5021
4955,5022
4956,5023
4957,5024
4958,5025
4959,5026
4960,5027
4961,5028
4962,5029
4963,5030
4964,5031
4965,5032
4966,5033
4967,5034
4968,5035
4969,5036
4970,5037
4971,5038
4972,5039
4973,5040
4974,5041
4975,5042
4976,5043
4977,5044
4978,5045
4979,5046
4980,5047
4981,5048
4982,5049
4983,5050
4984,5051
4985,5052
4986,5053
4987,5054
4988,5055
4989,5056
4990,5057
4991,5058
4992,5059
4993,5060
4994,5061
4995,5062
4996,5063
4997,5064
4998,5065
4999,5066
5000,5067
5001,5068
5002,5069
5003,5070
5004,5071
5005,5072
5006,5073
5007,5074
5008,5075
5009,5076
5010,5077
5011,5078
5012,5079
5013,5080
5014,5081
5015,5082
5016,5083
5017,5084
5018,5085
5019,5086
5020,5087
5021,5088
5022,5089
5023,5090
5024,5091
5025,5092
5026,5093
5027,5094
5028,5095
5029,5096
5030,5097
5031,5098
5032,5099
5033,5100
5034,5101
5035,5102
5036,5103
5037,5104
5038,5105
5039,5106
5040,5107
5041,5108
5042,5109
5043,5110
5044,5111
5045,5112
5046,5113
5047,5114
5048,5115
5049,5116
5050,5117
5051,5118
5052,5119
5053,5120
5054,5121
5055,5122
5056,5123
5057,5124
5058,5125
5059,5126
5060,5127
5061,5128
5062,5129
5063,5130
5064,5131
5065,5132
5066,5133
5067,5134
5068,5135
5069,5136
5070,5137
5071,5138
5072,5139
5073,5140
5074,5141
5075,5142
5076,5143
5077,5144
5078,5145
5079,5146
5080,5147
5081,5148
5082,5149
5083,5150
5084,5151
5085,5152
5086,5153
5087,5154
5088,5155
5089,5156
5090,5157
5091,5158
5092,5159
5093,5160
5094,5161
5095,5162
5096,5163
5097,5164
5098,5165
5099,5166
5100,5167
5101,5168
5102,5169
5103,5170
5104,5171
5105,5172
5106,5173
5107,5174
5108,5175
5109,5176
5110,5177
5111,5178
5112,5179
5113,5180
5114,5181
5115,5182
5116,5183
5117,5184
5118,5185
5119,5186
5120,5187
5121,5188
5122,5189
5123,5190
5124,5191
5125,5192
5126,5193
5127,5194
5128,5195
5129,5196
5130,5197
5131,5198
5132,5199
5133,5200
5134,5201
5135,5202
5136,5203
5137,5204
5138,5205
5139,5206
5140,5207
5141,5208
5142,5209
5143,5210
5144,5211
5145,5212
5146,5213
5147,5214
5148,5215
5149,5216
5150,5217
5151,5218
5152,5219
5153,5220
5154,5221
5155,5222
5156,5223
5157,5223.5
5158,5223.5
5159,5223.5
5160,5224
5161,5225
5162,5226
5163,5227
5164,5228
5165,5229
5166,5229.5
5167,5229.5
5168,5229.5
5169,5230
5170,5231
5171,5232
5172,5233
5173,5234
5174,5235
5175,5236
5176,5237
5177,5238
5178,5239
5179,5240
5180,5241
5181,5242
5182,5243
5183,5244
5184,5245
5185,5246
5186,5247
5187,5248
5188,5249
5189,5250
5190,5251
5191,5252
5192,5253
5193,5254
5194,5255
5195,5256
5196,5257
5197,5258
5198,5259
5199,5260
5200,5261
5201,5262
5202,5263
5203,5264
5204,5265
5205,5266
5206,5267
5207,5268
5208,5269
5209,5270
5210,5271
5211,5272
5212,5273
5213,5274
5214,5275
5215,5276
5216,5277
5217,5278
5218,5279
5219,5280
5220,5281
5221,5282
5222,5283
5223,5284
5224,5285
5225,5286
5226,5287
5227,5288
5228,5289
5229,5290
5230,5291
5231,5292
5232,5293
5233,5294
5234,5295
5235,5296
5236,5297
5237,5298
5238,5299
5239,5300
5240,5301
5241,5302
5242,5303
5243,5304
5244,5305
5245,5306
5246,5307
5247,5308
5248,5309
5249,5310
5250,5311
5251,5312
5252,5313
5253,5314
5254,5315
5255,5316
5256,5317
5257,5318
5258,5319
5259,5320
5260,5321
5261,5322
5262,5323
5263,5324
5264,5325
5265,5326
5266,5327
5267,5328
5268,5329
5269,5330
5270,5331
5271,5332
5272,5333
5273,5334
5274,5335
5275,5336
5276,5337
5277,5338
5278,5339
5279,5340
5280,5341
5281,5342
5282,5343
5283,5344
5284,5345
5285,5346
5286,5347
5287,5348
5288,5349
5289,5350
5290,5351
5291,5352
5292,5353
5293,5354
5294,5355
5295,5356
5296,5357
5297,5358
5298,5359
5299,5360
5300,5361
5301,5362
5302,5363
5303,5364
5304,5365
5305,5366
5306,5367
5307,5368
5308,5369
5309,5370
5310,5371
5311,5372
5312,5373
5313,5374
5314,5375
5315,5376
5316,5377
5317,5378
5318,5379
5319,5380
5320,5381
5321,5382
5322,5383
5323,5384
5324,5385
5325,5386
5326,5387
5327,5388
5328,5389
5329,5390
5330,5391
5331,5392
5332,5393
5333,5394
5334,5395
5335,5396
5336,5397
5337,5398
5338,5399
5339,5400
5340,5401
5341,5402
5342,5403
5343,5404
5344,5405
5345,5406
5346,5407
5347,5408
5348,5409
5349,5410
5350,5411
5351,5412
5352,5413
5353,5414
5354,5415
5355,5416
5356,5417
5357,5418
5358,5419
5359,5420
5360,5421
5361,5422
5362,5423
5363,5424
5364,5425
5365,5426
5366,5427
5367,5428
5368,5429
5369,5430
5370,5431
5371,5432
5372,5433
5373,5434
5374,5435
5375,5436
5376,5437
5377,5438
5378,5439
5379,5440
5380,5441
5381,5442
5382,5443
5383,5444
5384,5445
5385,5446
5386,5447
5387,5448
5388,5449
5389,5450
5390,5451
5391,5452
5392,5453
5393,5454
5394,5454.5
5395,5454.5
5396,5454.5
5397,5455
5398,5456
5399,5457
5400,5458
5401,5459
5402,5460
5403,5460.5
5404,5460.5
5405,5460.5
5406,5461
5407,5462
5408,5463
5409,5464
5410,5465
5411,5466
5412,5467
5413,5468
5414,5469
5415,5470
5416,5471
5417,5472
5418,5473
5419,5474
5420,5475
5421,5476
5422,5477
5423,5478
5424,5479
5425,5480
5426,5481
5427,5482
5428,5483
5429,5484
5430,5485
5431,5486
5432,5487
5433,5488
5434,5489
5435,5490
5436,5491
5437,5492
5438,5493
5439,5494
5440,5495
5441,5496
5442,5497
5443,5498
5444,5499
5445,5500
5446,5501
5447,5502
5448,5503
5449,5504
5450,5505
5451,5505.5
5452,5505.5
5453,5505.5
5454,5506
5455,5507
5456,5508
5457,5509
5458,5510
5459,5511
5460,5512
5461,5513
5462,5514
5463,5515
5464,5516
5465,5517
5466,5518
5467,5519
5468,5520
5469,5521
5470,5522
5471,5523
5472,5524
5473,5525
5474,5526
5475,5527
5476,5528
5477,5529
5478,5530
5479,5531
5480,5532
5481,5533
5482,5534
5483,5535
5484,5536
5485,5537
5486,5538
5487,5539
5488,5540
5489,5541
5490,5542
5491,5543
5492,5544
5493,5545
5494,5546
5495,5547
5496,5548
5497,5549
5498,5550
5499,5551
5500,5552
5501,5553
5502,5554
5503,5555
5504,5556
5505,5557
5506,5558
5507,5559
5508,5560
5509,5561
5510,5562
5511,5563
5512,5564
5513,5565
5514,5566
5515,5567
5516,5568
5517,5569
5518,5570
5519,5571
5520,5572
5521,5573
5522,5574
5523,5575
5524,5576
5525,5577
5526,5578
5527,5579
5528,5580
5529,5581
5530,5582
5531,5583
5532,5584
5533,5585
5534,5586
5535,5587
5536,5588
5537,5589
5538,5590
5539,5591
5540,5592
5541,5593
5542,5594
5543,5595
5544,5596
5545,5597
5546,5598
5547,5599
5548,5600
5549,5601
5550,5602
5551,5603
5552,5604
5553,5605
5554,5606
5555,5607
5556,5608
5557,5609
5558,5610
5559,5611
5560,5612
5561,5613
5562,5614
5563,5615
5564,5616
5565,5617
5566,5618
5567,5619
5568,5620
5569,5621
5570,5622
5571,5623
5572,5624
5573,5625
5574,5626
5575,5627
5576,5628
5577,5629
5578,5630
5579,5631
5580,5632
5581,5633
5582,5634
5583,5635
5584,5636
5585,5637
5586,5638
5587,5639
5588,5640
5589,5641
5590,5642
5591,5643
5592,5644
5593,5645
5594,5646
5595,5647
5596,5648
5597,5649
5598,5650
5599,5651
5600,5652
5601,5653
5602,5654
5603,5655
5604,5656
5605,5657
5606,5658
5607,5659
5608,5660
5609,5661
5610,5662
5611,5663
5612,5664
5613,5665
5614,5666
5615,5667
5616,5668
5617,5669
5618,5670
5619,5671
5620,5672
5621,5672.5
5622,5673
5623,5674
5624,5675
5625,5676
5626,5677
5627,5678
5628,5679
5629,5680
5630,5681
5631,5682
5632,5683
5633,5684
5634,5685
5635,5686
5636,5687
5637,5688
5638,5689
5639,5690
5640,5691
5641,5692
5642,5693
5643,5694
5644,5695
5645,5696
5646,5697
5647,5698
5648,5699
5649,5700
5650,5701
5651,5702
5652,5703
5653,5704
5654,5705
5655,5706
5656,5707
5657,5708
5658,5709
5659,5710
5660,5711
5661,5712
5662,5713
5663,5714
5664,5715
5665,5716
5666,5717
5667,5718
5668,5719
5669,5720
5670,5721
5671,5722
5672,5723
5673,5724
5674,5725
5675,5726
5676,5727
5677,5728
5678,5729
5679,5730
5680,5731
5681,5732
5682,5733
5683,5734
5684,5735
5685,5736
5686,5737
5687,5738
5688,5739
5689,5740
5690,5741
5691,5742
5692,5743
5693,5744
5694,5745
5695,5746
5696,5747
5697,5748
5698,5749
5699,5750
5700,5751
5701,5752
5702,5753
5703,5754
5704,5755
5705,5756
5706,5757
5707,5758
5708,5759
5709,5760
5710,5761
5711,5762
5712,5763
5713,5764
5714,5765
5715,5766
5716,5767
5717,5768
5718,5769
5719,5770
5720,5771
5721,5771.5
5722,5771.5
5723,5772
5724,5773
5725,5774
5726,5775
5727,5776
5728,5777
5729,5778
5730,5779
5731,5780
5732,5781
5733,5782
5734,5783
5735,5784
5736,5785
5737,5786
5738,5787
5739,5788
5740,5789
5741,5790
5742,5791
5743,5792
5744,5793
5745,5794
5746,5795
5747,5796
5748,5797
5749,5798
5750,5799
5751,5800
5752,5801
5753,5802
5754,5803
5755,5804
5756,5805
5757,5806
5758,5807
5759,5808
5760,5808.5
5761,5808.5
5762,5808.5
5763,5809
5764,5810
5765,5811
5766,5811.5
5767,5811.5
5768,5811.5
5769,5811.5
5770,5811.5
5771,5811.5
5772,5812
5773,5813
5774,5814
5775,5814.5
5776,5814.5
5777,5814.5
5778,5815
5779,5816
5780,5817
5781,5818
5782,5819
5783,5820
5784,5821
5785,5822
5786,5823
5787,5824
5788,5825
5789,5826
5790,5826.5
5791,5826.5
5792,5826.5
5793,5826.5
5794,5827
5795,5828
5796,5829
5797,5830
5798,5831
5799,5832
5800,5833
5801,5834
5802,5835
5803,5836
5804,5837
5805,5838
5806,5839
5807,5840
5808,5841
5809,5842
5810,5843
5811,5844
5812,5845
5813,5846
5814,5847
5815,5848
5816,5849
5817,5850
5818,5851
5819,5852
5820,5853
5821,5854
5822,5855
5823,5856
5824,5857
5825,5858
5826,5859
5827,5860
5828,5861
5829,5862
5830,5863
5831,5864
5832,5865
5833,5866
5834,5867
5835,5868
5836,5869
5837,5870
5838,5871
5839,5872
5840,5873
5841,5874
5842,5875
5843,5876
5844,5877
5845,5878
5846,5879
5847,5880
5848,5881
5849,5882
5850,5883
5851,5884
5852,5885
5853,5886
5854,5887
5855,5888
5856,5889
5857,5890
5858,5891
5859,5892
5860,5893
5861,5894
5862,5895
5863,5896
5864,5897
5865,5898
5866,5899
5867,5899.5
5868,5899.5
5869,5899.5
5870,5899.5
5871,5899.5
5872,5899.5
5873,5899.5
5874,5899.5
5875,5899.5
5876,5900
5877,5901
5878,5902
5879,5903
5880,5904
5881,5905
5882,5906
5883,5907
5884,5908
5885,5909
5886,5910
5887,5911
5888,5912
5889,5913
5890,5914
5891,5915
5892,5916
5893,5917
5894,5918
5895,5919
5896,5920
5897,5921
5898,5922
5899,5923
5900,5924
5901,5925
5902,5926
5903,5927
5904,5928
5905,5929
5906,5930
5907,5931
5908,5932
5909,5933
5910,5934
5911,5935
5912,5936
5913,5937
5914,5938
5915,5939
5916,5940
5917,5941
5918,5942
5919,5943
5920,5944
5921,5945
5922,5946
5923,5947
5924,5948
5925,5949
5926,5950
5927,5951
5928,5952
5929,5953
5930,5954
5931,5955
5932,5956
5933,5957
5934,5958
5935,5959
5936,5959.5
5937,5959.5
5938,5959.5
5939,5959.5
5940,5959.5
5941,5959.5
5942,5959.5
5943,5959.5
5944,5959.5
5945,5960
5946,5961
5947,5962
5948,5963
5949,5964
5950,5965
5951,5966
5952,5967
5953,5968
5954,5969
5955,5970
5956,5971
5957,5972
5958,5973
5959,5974
5960,5975
5961,5976
5962,5977
5963,5978
5964,5979
5965,5980
5966,5981
5967,5982
5968,5983
5969,5984
5970,5985
5971,5986
5972,5987
5973,5988
5974,5989
5975,5989.5
5976,5989.5
5977,5989.5
5978,5990
5979,5991
5980,5992
5981,5993
5982,5994
5983,5995
5984,5995.5
5985,5995.5
5986,5995.5
5987,5995.5
5988,5995.5
5989,5995.5
5990,5996
5991,5997
5992,5998
5993,5998.5
5994,5998.5
5995,5998.5
5996,5999
5997,6000
5998,6001
5999,6002
6000,6003
6001,6004
6002,6005
6003,6006
6004,6007
6005,6008
6006,6009
6007,6010
6008,6011
6009,6012
6010,6013
6011,6014
6012,6015
6013,6016
6014,6017
6015,6018
6016,6019
6017,6020
6018,6021
6019,6022
6020,6023
6021,6024
6022,6025
6023,6026
6024,6027
6025,6028
6026,6029
6027,6030
6028,6031
6029,6031.5
6030,6031.5
6031,6031.5
6032,6031.5
6033,6031.5
6034,6031.5
6035,6031.5
6036,6031.5
6037,6031.5
6038,6031.5
6039,6031.5
6040,6031.5
6041,6031.5
6042,6031.5
6043,6031.5
6044,6031.5
6045,6031.5
6046,6031.5
6047,6031.5
6048,6031.5
6049,6031.5
6050,6031.5
6051,6031.5
6052,6031.5
6053,6031.5
6054,6031.5
6055,6031.5
6056,6031.5
6057,6031.5
6058,6031.5
6059,6032
6060,6033
6061,6034
6062,6035
6063,6036
6064,6037
6065,6038
6066,6039
6067,6040
6068,6041
6069,6042
6070,6043
6071,6044
6072,6045
6073,6046
6074,6047
6075,6048
6076,6049
6077,6050
6078,6051
6079,6051.5
6080,6051.5
6081,6051.5
6082,6051.5
6083,6051.5
6084,6051.5
6085,6051.5
6086,6051.5
6087,6051.5
6088,6051.5
6089,6051.5
6090,6051.5
6091,6051.5
6092,6051.5
6093,6051.5
6094,6051.5
6095,6051.5
6096,6051.5
6097,6051.5
6098,6051.5
6099,6051.5
6100,6051.5
6101,6051.5
6102,6051.5
6103,6051.5
6104,6051.5
6105,6051.5
6106,6052
6107,6053
6108,6054
6109,6055
6110,6056
6111,6057
6112,6058
6113,6059
6114,6060
6115,6061
6116,6062
6117,6063
6118,6064
6119,6065
6120,6066
6121,6067
6122,6068
6123,6069
6124,6070
6125,6071
6126,6072
6127,6073
6128,6073.5
6129,6073.5
6130,6073.5
6131,6073.5
6132,6073.5
6133,6073.5
6134,6073.5
6135,6073.5
6136,6073.5
6137,6074
6138,6075
6139,6076
6140,6076.5
6141,6076.5
6142,6076.5
6143,6076.5
6144,6076.5
6145,6076.5
6146,6076.5
6147,6076.5
6148,6076.5
6149,6076.5
6150,6076.5
6151,6076.5
6152,6076.5
6153,6076.5
6154,6076.5
6155,6077
6156,6078
6157,6079
6158,6080
6159,6081
6160,6082
6161,6083
6162,6084
6163,6085
6164,6086
6165,6087
6166,6088
6167,6089
6168,6090
6169,6091
6170,6092
6171,6093
6172,6094
6173,6095
6174,6096
6175,6097
6176,6098
6177,6099
6178,6100
6179,6101
6180,6102
6181,6103
6182,6104
6183,6105
6184,6106
6185,6107
6186,6108
6187,6109
6188,6110
6189,6111
6190,6112
6191,6113
6192,6114
6193,6115
6194,6116
6195,6117
6196,6118
6197,6119
6198,6120
6199,6121
6200,6122
6201,6123
6202,6124
6203,6125
6204,6126
6205,6127
6206,6128
6207,6129
6208,6130
6209,6131
6210,6132
6211,6133
6212,6134
6213,6135
6214,6136
6215,6137
6216,6138
6217,6139
6218,6140
6219,6141
6220,6142
6221,6143
6222,6144
6223,6145
6224,6146
6225,6147
6226,6148
6227,6149
6228,6150
6229,6151
6230,6152
6231,6153
6232,6154
6233,6155
6234,6156
6235,6157
6236,6158
6237,6159
6238,6160
6239,6161
6240,6162
6241,6163
6242,6164
6243,6165
6244,6166
6245,6167
6246,6168
6247,6169
6248,6170
6249,6171
6250,6172
6251,6173
6252,6174
6253,6175
6254,6176
6255,6177
6256,6178
6257,6179
6258,6180
6259,6181
6260,6182
6261,6183
6262,6184
6263,6185
6264,6186
6265,6187
6266,6188
6267,6189
6268,6190
6269,6191
6270,6192
6271,6193
6272,6194
6273,6195
6274,6196
6275,6197
6276,6198
6277,6199
6278,6200
6279,6201
6280,6202
6281,6203
6282,6204
6283,6205
6284,6206
6285,6207
6286,6208
6287,6209
6288,6210
6289,6211
6290,6212
6291,6213
6292,6214
6293,6215
6294,6216
6295,6217
6296,6218
6297,6219
6298,6220
6299,6221
6300,6222
6301,6223
6302,6224
6303,6225
6304,6226
6305,6227
6306,6228
6307,6229
6308,6230
6309,6231
6310,6232
6311,6233
6312,6234
6313,6235
6314,6236
6315,6236.5
6316,6237
6317,6238
6318,6239
6319,6240
6320,6241
6321,6242
6322,6243
6323,6244
6324,6245
6325,6246
6326,6247
6327,6248
6328,6249
6329,6250
6330,6251
6331,6252
6332,6253
6333,6254
6334,6255
6335,6256
6336,6257
6337,6257.5
6338,6257.5
6339,6257.5
6340,6258
6341,6259
6342,6260
6343,6260.5
6344,6260.5
6345,6260.5
6346,6260.5
6347,6260.5
6348,6260.5
6349,6260.5
6350,6260.5
6351,6260.5
6352,6261
6353,6262
6354,6263
6355,6263.5
6356,6263.5
6357,6263.5
6358,6264
6359,6265
6360,6266
6361,6267
6362,6268
6363,6269
6364,6270
6365,6271
6366,6272
6367,6273
6368,6274
6369,6275
6370,6276
6371,6277
6372,6278
6373,6279
6374,6280
6375,6281
6376,6282
6377,6283
6378,6284
6379,6285
6380,6286
6381,6287
6382,6288
6383,6289
6384,6290
6385,6291
6386,6292
6387,6293
6388,6294
6389,6295
6390,6296
6391,6296.5
6392,6296.5
6393,6296.5
6394,6297
6395,6298
6396,6299
6397,6300
6398,6301
6399,6302
6400,6303
6401,6304
6402,6305
6403,6305.5
6404,6305.5
6405,6305.5
6406,6306
6407,6307
6408,6308
6409,6309
6410,6310
6411,6311
6412,6312
6413,6313
6414,6314
6415,6315
6416,6316
6417,6317
6418,6317.5
6419,6317.5
6420,6317.5
6421,6317.5
6422,6317.5
6423,6317.5
6424,6318
6425,6319
6426,6320
6427,6320.5
6428,6320.5
6429,6320.5
6430,6320.5
6431,6320.5
6432,6320.5
6433,6321
6434,6322
6435,6323
6436,6324
6437,6325
6438,6326
6439,6327
6440,6328
6441,6329
6442,6330
6443,6331
6444,6332
6445,6333
6446,6334
6447,6335
6448,6336
6449,6337
6450,6338
6451,6339
6452,6340
6453,6341
6454,6342
6455,6343
6456,6344
6457,6345
6458,6346
6459,6347
6460,6347.5
6461,6347.5
6462,6347.5
6463,6347.5
6464,6347.5
6465,6347.5
6466,6347.5
6467,6347.5
6468,6347.5
6469,6347.5
6470,6347.5
6471,6347.5
6472,6347.5
6473,6347.5
6474,6347.5
6475,6347.5
6476,6347.5
6477,6347.5
6478,6348
6479,6349
6480,6350
6481,6351
6482,6352
6483,6353
6484,6354
6485,6355
6486,6356
6487,6357
6488,6358
6489,6359
6490,6360
6491,6361
6492,6362
6493,6363
6494,6364
6495,6365
6496,6366
6497,6367
6498,6368
6499,6369
6500,6370
6501,6371
6502,6372
6503,6373
6504,6374
6505,6375
6506,6376
6507,6377
6508,6378
6509,6379
6510,6380
6511,6381
6512,6382
6513,6383
6514,6384
6515,6385
6516,6386
6517,6387
6518,6388
6519,6389
6520,6390
6521,6391
6522,6392
6523,6393
6524,6394
6525,6395
6526,6396
6527,6397
6528,6398
6529,6399
6530,6400
6531,6401
6532,6402
6533,6403
6534,6404
6535,6405
6536,6406
6537,6407
6538,6408
6539,6409
6540,6410
6541,6411
6542,6412
6543,6413
6544,6414
6545,6415
6546,6416
6547,6417
6548,6418
6549,6419
6550,6420
6551,6421
6552,6422
6553,6423
6554,6424
6555,6425
6556,6426
6557,6427
6558,6428
6559,6429
6560,6430
6561,6431
6562,6432
6563,6433
6564,6434
6565,6435
6566,6436
6567,6437
6568,6438
6569,6439
6570,6440
6571,6441
6572,6442
6573,6443
6574,6444
6575,6445
6576,6446
6577,6447
6578,6448
6579,6449
6580,6450
6581,6451
6582,6452
6583,6453
6584,6454
6585,6455
6586,6456
6587,6457
6588,6458
6589,6459
6590,6460
6591,6461
6592,6462
6593,6463
6594,6464
6595,6465
6596,6466
6597,6467
6598,6468
6599,6469
6600,6470
6601,6471
6602,6472
6603,6473
6604,6474
6605,6475
6606,6476
6607,6477
6608,6478
6609,6479
6610,6480
6611,6481
6612,6482
6613,6482.5
6614,6482.5
6615,6482.5
6616,6483
6617,6484
6618,6485
6619,6486
6620,6487
6621,6488
6622,6489
6623,6490
6624,6491
6625,6492
6626,6493
6627,6494
6628,6495
6629,6496
6630,6497
6631,6498
6632,6499
6633,6500
6634,6501
6635,6502
6636,6503
6637,6504
6638,6505
6639,6506
6640,6507
6641,6508
6642,6509
6643,6510
6644,6511
6645,6512
6646,6513
6647,6514
6648,6515
6649,6516
6650,6517
6651,6518
6652,6519
6653,6520
6654,6521
6655,6522
6656,6523
6657,6524
6658,6525
6659,6526
6660,6527
6661,6528
6662,6529
6663,6530
6664,6531
6665,6532
6666,6533
6667,6534
6668,6535
6669,6536
6670,6537
6671,6538
6672,6539
6673,6540
6674,6541
6675,6542
6676,6543
6677,6544
6678,6545
6679,6546
6680,6547
6681,6548
6682,6549
6683,6550
6684,6551
6685,6552
6686,6553
6687,6554
6688,6555
6689,6556
6690,6557
6691,6558
6692,6559
6693,6560
6694,6561
6695,6562
6696,6563
6697,6564
6698,6565
6699,6566
6700,6567
6701,6568
6702,6569
6703,6570
6704,6571
6705,6572
6706,6573
6707,6574
6708,6575
6709,6576
6710,6577
6711,6578
6712,6579
6713,6580
6714,6581
6715,6582
6716,6583
6717,6584
6718,6585
6719,6586
6720,6587
6721,6588
6722,6589
6723,6590
6724,6591
6725,6592
6726,6593
6727,6594
6728,6595
6729,6596
6730,6597
6731,6598
6732,6599
6733,6600
6734,6601
6735,6602
6736,6603
6737,6604
6738,6605
6739,6606
6740,6607
6741,6608
6742,6609
6743,6610
6744,6611
6745,6612
6746,6613
6747,6614
6748,6615
6749,6616
6750,6617
6751,6618
6752,6619
6753,6620
6754,6621
6755,6622
6756,6623
6757,6624
6758,6625
6759,6626
6760,6627
6761,6628
6762,6629
6763,6630
6764,6631
6765,6632
6766,6633
6767,6634
6768,6635
6769,6636
6770,6637
6771,6638
6772,6638.5
6773,6638.5
6774,6638.5
6775,6638.5
6776,6638.5
6777,6638.5
6778,6638.5
6779,6638.5
6780,6638.5
6781,6639
6782,6640
6783,6641
6784,6642
6785,6643
6786,6644
6787,6644.5
6788,6644.5
6789,6644.5
6790,6644.5
6791,6644.5
6792,6644.5
6793,6644.5
6794,6644.5
6795,6644.5
6796,6644.5
6797,6644.5
6798,6644.5
6799,6644.5
6800,6644.5
6801,6644.5
6802,6644.5
6803,6644.5
6804,6644.5
6805,6644.5
6806,6644.5
6807,6644.5
6808,6644.5
6809,6644.5
6810,6644.5
6811,6644.5
6812,6644.5
6813,6644.5
6814,6644.5
6815,6644.5
6816,6644.5
6817,6644.5
6818,6644.5
6819,6644.5
6820,6644.5
6821,6644.5
6822,6644.5
6823,6644.5
6824,6644.5
6825,6644.5
6826,6644.5
6827,6644.5
6828,6644.5
6829,6644.5
6830,6644.5
6831,6644.5
6832,6644.5
6833,6644.5
6834,6644.5
6835,6644.5
6836,6644.5
6837,6644.5
6838,6644.5
6839,6644.5
6840,6644.5
6841,6644.5
6842,6644.5
6843,6644.5
6844,6644.5
6845,6644.5
6846,6644.5
6847,6644.5
6848,6644.5
6849,6644.5
6850,6644.5
6851,6644.5
6852,6644.5
6853,6644.5
6854,6644.5
6855,6644.5
6856,6645
6857,6646
6858,6647
6859,6648
6860,6649
6861,6650
6862,6651
6863,6652
6864,6653
6865,6654
6866,6655
6867,6656
6868,6656.5
6869,6656.5
6870,6656.5
6871,6656.5
6872,6656.5
6873,6656.5
6874,6656.5
6875,6656.5
6876,6656.5
6877,6656.5
6878,6656.5
6879,6656.5
6880,6656.5
6881,6656.5
6882,6656.5
6883,6656.5
6884,6656.5
6885,6656.5
6886,6656.5
6887,6656.5
6888,6656.5
6889,6656.5
6890,6656.5
6891,6656.5
6892,6657
6893,6658
6894,6659
6895,6660
6896,6661
6897,6662
6898,6662.5
6899,6663
6900,6664
6901,6665
6902,6666
6903,6667
6904,6668
6905,6669
6906,6670
6907,6671
6908,6672
6909,6673
6910,6674
6911,6675
6912,6676
6913,6677
6914,6678
6915,6679
6916,6680
6917,6681
6918,6682
6919,6683
6920,6684
6921,6685
6922,6686
6923,6687
6924,6688
6925,6689
6926,6690
6927,6691
6928,6692
6929,6693
6930,6694
6931,6695
6932,6696
6933,6697
6934,6698
6935,6699
6936,6700
6937,6701
6938,6702
6939,6703
6940,6704
6941,6705
6942,6706
6943,6707
6944,6708
6945,6709
6946,6710
6947,6711
6948,6712
6949,6713
6950,6714
6951,6715
6952,6716
6953,6717
6954,6718
6955,6719
6956,6720
6957,6721
6958,6722
6959,6723
6960,6724
6961,6725
6962,6726
6963,6727
6964,6728
6965,6729
6966,6730
6967,6731
6968,6732
6969,6733
6970,6734
6971,6735
6972,6736
6973,6737
6974,6738
6975,6739
6976,6740
6977,6741
6978,6742
6979,6743
6980,6744
6981,6745
6982,6746
6983,6747
6984,6748
6985,6749
6986,6750
6987,6751
6988,6752
6989,6753
6990,6754
6991,6755
6992,6756
